epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,3.59619,0.63848,2.85725,0.98059,0.01426,1,0.54041,0.43796,0.52214,2.99383,0.86833,0.00018337,0.00018337,0.00018337
2,4.77935,0.63826,1.40235,0.95573,0.01316,1,0.38073,0.32958,0.60451,2.83076,0.89947,0.000379614,0.000379614,0.000379614
3,6.01045,0.61793,0.93271,0.9472,0.01276,1,0.81629,0.7131,0.58662,2.65316,0.89811,0.000571898,0.000571898,0.000571898
4,7.2855,0.61083,0.87414,0.94515,1,0.13831,0.6877,0.58005,0.63481,2.52126,0.92827,0.00076022,0.00076022,0.00076022
5,8.68535,0.55885,0.7855,0.90478,0.97733,0.2984,0.91442,0.80841,0.51977,2.08378,0.87125,0.000944582,0.000944582,0.000944582
6,9.91537,0.58086,0.74485,0.91059,1,0.42487,0.97512,0.84567,0.57312,1.82393,0.89652,0.00112498,0.00112498,0.00112498
7,11.1478,0.58651,0.79612,0.92488,0.98455,0.88196,0.98692,0.82166,0.657,1.49134,0.92966,0.00130142,0.00130142,0.00130142
8,12.3462,0.60477,0.73588,0.92636,0.93337,0.95156,0.97502,0.84002,0.5787,1.10644,0.90059,0.0014739,0.0014739,0.0014739
9,13.637,0.5686,0.72435,0.91839,0.97909,0.95156,0.99266,0.85282,0.60808,0.7389,0.91174,0.00153497,0.00153497,0.00153497
10,14.945,0.58237,0.67605,0.90915,0.96836,0.9532,0.98131,0.84777,0.55957,0.73582,0.90277,0.00151847,0.00151847,0.00151847
11,16.1771,0.56908,0.68341,0.90942,0.97223,0.96901,0.98968,0.85639,0.54692,0.6611,0.90633,0.00150197,0.00150197,0.00150197
12,17.3005,0.56745,0.63936,0.90169,0.98296,0.99787,0.99351,0.88554,0.50434,0.52292,0.86447,0.00148546,0.00148546,0.00148546
13,18.5705,0.54486,0.63575,0.90398,0.9931,1,0.99437,0.88376,0.50979,0.52227,0.87067,0.00146896,0.00146896,0.00146896
14,19.8354,0.54473,0.6322,0.91303,0.98971,0.99882,0.99497,0.89248,0.48503,0.49588,0.86645,0.00145246,0.00145246,0.00145246
15,21.0726,0.54581,0.65167,0.91611,0.97957,0.99528,0.99455,0.893,0.49747,0.51456,0.86515,0.00143595,0.00143595,0.00143595
16,22.2539,0.51819,0.57431,0.89634,0.98882,1,0.99483,0.90059,0.4562,0.48975,0.85033,0.00141945,0.00141945,0.00141945
17,23.5764,0.54246,0.57769,0.89537,0.99312,0.99938,0.99465,0.89484,0.48716,0.46429,0.86742,0.00140295,0.00140295,0.00140295
18,24.9025,0.51917,0.58527,0.89798,0.99267,1,0.9949,0.89702,0.47553,0.43118,0.8712,0.00138644,0.00138644,0.00138644
19,26.1149,0.54253,0.58133,0.90441,0.99608,0.99308,0.995,0.89249,0.47632,0.45833,0.85851,0.00136994,0.00136994,0.00136994
20,27.3614,0.53385,0.5658,0.89981,0.99798,0.99654,0.995,0.89164,0.47661,0.4542,0.85847,0.00135344,0.00135344,0.00135344
21,28.6988,0.51399,0.52661,0.87475,0.99331,0.98962,0.99493,0.90635,0.44535,0.41248,0.85431,0.00133693,0.00133693,0.00133693
22,30.0338,0.52321,0.52886,0.88859,0.98947,1,0.99441,0.89704,0.46686,0.39949,0.85931,0.00132043,0.00132043,0.00132043
23,31.2605,0.5008,0.53568,0.88281,0.98908,1,0.99483,0.91214,0.42626,0.37572,0.84428,0.00130393,0.00130393,0.00130393
24,33.4084,0.51075,0.50667,0.8798,0.9922,1,0.99396,0.89415,0.47201,0.38252,0.84928,0.00128742,0.00128742,0.00128742
25,35.0292,0.51772,0.49636,0.88111,0.99549,0.99308,0.99472,0.90243,0.44606,0.3735,0.84952,0.00127092,0.00127092,0.00127092
26,36.7577,0.48818,0.47193,0.88153,0.98297,0.99861,0.99483,0.9049,0.44176,0.36879,0.84389,0.00125442,0.00125442,0.00125442
27,38.4013,0.46105,0.46606,0.8744,0.99312,0.99883,0.99472,0.90545,0.45583,0.35876,0.84786,0.00123791,0.00123791,0.00123791
28,40.0457,0.47513,0.47884,0.88469,0.99263,1,0.99486,0.90695,0.43678,0.35695,0.84124,0.00122141,0.00122141,0.00122141
29,41.8018,0.47836,0.47149,0.87421,0.99655,0.9994,0.99497,0.91246,0.41456,0.35057,0.83891,0.00120491,0.00120491,0.00120491
30,43.4886,0.46048,0.44277,0.87557,1,0.99877,0.995,0.91287,0.41064,0.34517,0.83669,0.0011884,0.0011884,0.0011884
31,45.2335,0.4948,0.4689,0.89667,0.9926,0.99654,0.99497,0.91164,0.41857,0.33394,0.83879,0.0011719,0.0011719,0.0011719
32,46.8056,0.4703,0.46048,0.87893,0.98745,1,0.99444,0.9191,0.41453,0.34816,0.83778,0.0011554,0.0011554,0.0011554
33,48.4755,0.45171,0.42604,0.86454,0.98276,1,0.99462,0.91249,0.41287,0.33765,0.83804,0.00113889,0.00113889,0.00113889
34,50.1762,0.47672,0.43853,0.87222,0.98634,0.99947,0.99469,0.92296,0.39847,0.31192,0.83394,0.00112239,0.00112239,0.00112239
35,51.8683,0.44941,0.43298,0.87156,0.99654,0.99754,0.995,0.92208,0.39005,0.31245,0.83314,0.00110589,0.00110589,0.00110589
36,53.501,0.44496,0.40643,0.86448,0.99655,0.99982,0.995,0.9128,0.4197,0.31498,0.84163,0.00108938,0.00108938,0.00108938
37,55.2841,0.4635,0.42288,0.88333,0.99654,1,0.99497,0.90221,0.45614,0.33168,0.85357,0.00107288,0.00107288,0.00107288
38,57.0895,0.43441,0.40153,0.86363,0.99588,1,0.99497,0.91672,0.41414,0.29348,0.83961,0.00105638,0.00105638,0.00105638
39,58.6524,0.44524,0.39268,0.86995,0.98972,0.99935,0.99493,0.91509,0.40834,0.29489,0.83697,0.00103987,0.00103987,0.00103987
40,60.3032,0.44761,0.39073,0.87183,0.99496,1,0.99497,0.91527,0.40191,0.29143,0.83839,0.00102337,0.00102337,0.00102337
41,62.0821,0.44655,0.37667,0.87043,0.99958,1,0.995,0.91677,0.39843,0.28404,0.83216,0.00100687,0.00100687,0.00100687
42,63.8252,0.42946,0.39033,0.87205,0.99975,1,0.995,0.92252,0.38618,0.28467,0.83028,0.000990365,0.000990365,0.000990365
43,65.4654,0.45985,0.4007,0.87689,0.99973,1,0.995,0.9105,0.39433,0.28089,0.83082,0.000973861,0.000973861,0.000973861
44,67.0726,0.43479,0.37583,0.85627,0.99933,1,0.995,0.92871,0.37183,0.27096,0.82709,0.000957358,0.000957358,0.000957358
45,68.6216,0.42196,0.37968,0.86603,0.99852,1,0.995,0.92123,0.39454,0.28454,0.83063,0.000940855,0.000940855,0.000940855
46,70.2223,0.42226,0.37263,0.86004,0.99836,1,0.995,0.93404,0.3639,0.26823,0.82592,0.000924352,0.000924352,0.000924352
47,71.9681,0.41575,0.36235,0.86669,0.99911,1,0.995,0.93073,0.37313,0.2672,0.82663,0.000907848,0.000907848,0.000907848
48,73.6606,0.41213,0.36089,0.84803,0.99959,1,0.995,0.93493,0.37223,0.26817,0.82748,0.000891345,0.000891345,0.000891345
49,75.2519,0.43042,0.36495,0.86239,0.99959,1,0.995,0.93622,0.35618,0.25643,0.82236,0.000874842,0.000874842,0.000874842
50,76.8474,0.40139,0.33715,0.8547,0.99937,1,0.995,0.93711,0.34511,0.25412,0.81826,0.000858338,0.000858338,0.000858338
51,78.4421,0.39543,0.34694,0.85966,0.99647,1,0.995,0.93295,0.35292,0.26121,0.82113,0.000841835,0.000841835,0.000841835
52,80.0833,0.39618,0.34625,0.84896,0.99605,1,0.995,0.92627,0.35882,0.25979,0.82176,0.000825332,0.000825332,0.000825332
53,81.6735,0.39485,0.32679,0.84933,0.99795,0.99654,0.995,0.92816,0.347,0.24871,0.81865,0.000808828,0.000808828,0.000808828
54,83.3107,0.41085,0.34905,0.8622,1,0.99947,0.995,0.93686,0.34953,0.25139,0.82055,0.000792325,0.000792325,0.000792325
55,84.9775,0.40168,0.35275,0.86029,0.99843,1,0.995,0.93571,0.34434,0.24943,0.82014,0.000775822,0.000775822,0.000775822
56,86.6266,0.40099,0.33794,0.85025,0.99678,1,0.995,0.93674,0.34941,0.24975,0.82027,0.000759318,0.000759318,0.000759318
57,88.2614,0.39592,0.32907,0.84209,0.99966,1,0.995,0.93136,0.35028,0.24495,0.81773,0.000742815,0.000742815,0.000742815
58,89.9881,0.39374,0.34265,0.86023,0.99953,1,0.995,0.93123,0.36034,0.24798,0.82035,0.000726312,0.000726312,0.000726312
59,91.6641,0.41665,0.35374,0.86623,0.99964,1,0.995,0.93441,0.36043,0.24501,0.82165,0.000709809,0.000709809,0.000709809
60,93.2442,0.39942,0.33977,0.85563,0.99944,1,0.995,0.93859,0.33741,0.24372,0.81745,0.000693305,0.000693305,0.000693305
61,94.8504,0.38099,0.32179,0.83873,0.99752,1,0.995,0.93827,0.32918,0.24018,0.81597,0.000676802,0.000676802,0.000676802
62,96.4836,0.39348,0.33412,0.85495,1,0.99958,0.995,0.94132,0.33827,0.23974,0.81611,0.000660299,0.000660299,0.000660299
63,98.1215,0.39599,0.34311,0.85754,1,0.99954,0.995,0.94317,0.32983,0.23379,0.81516,0.000643795,0.000643795,0.000643795
64,99.7732,0.3778,0.31497,0.84978,0.99976,1,0.995,0.94435,0.31701,0.23422,0.81362,0.000627292,0.000627292,0.000627292
65,101.448,0.37395,0.30633,0.84661,0.99954,1,0.995,0.93948,0.34565,0.23322,0.81763,0.000610789,0.000610789,0.000610789
66,103.002,0.40051,0.32405,0.84884,0.99954,1,0.995,0.94767,0.32071,0.22802,0.81532,0.000594286,0.000594286,0.000594286
67,104.584,0.37626,0.3128,0.84771,0.99961,1,0.995,0.9419,0.34004,0.22884,0.8178,0.000577782,0.000577782,0.000577782
68,106.2,0.36165,0.30817,0.84879,0.99967,1,0.995,0.94759,0.31772,0.22237,0.81299,0.000561279,0.000561279,0.000561279
69,107.77,0.37085,0.30678,0.84588,1,0.99969,0.995,0.94579,0.33324,0.22445,0.81481,0.000544776,0.000544776,0.000544776
70,109.468,0.35712,0.30136,0.83096,0.9976,1,0.995,0.93877,0.33109,0.22324,0.81703,0.000528272,0.000528272,0.000528272
71,111.129,0.3588,0.29751,0.85225,0.99932,1,0.995,0.94377,0.32261,0.2244,0.81351,0.000511769,0.000511769,0.000511769
72,112.75,0.36692,0.30967,0.85149,0.99936,1,0.995,0.94182,0.32639,0.22499,0.81311,0.000495266,0.000495266,0.000495266
73,114.406,0.36452,0.30688,0.85162,0.99711,1,0.995,0.95069,0.30769,0.22244,0.81093,0.000478762,0.000478762,0.000478762
74,116.069,0.35693,0.29526,0.84234,0.9985,1,0.995,0.93658,0.34577,0.22792,0.82004,0.000462259,0.000462259,0.000462259
75,117.714,0.35053,0.28812,0.8448,0.99753,1,0.995,0.95221,0.30195,0.2158,0.80973,0.000445756,0.000445756,0.000445756
76,119.4,0.35821,0.29268,0.83569,0.99565,1,0.995,0.95285,0.30936,0.21613,0.81127,0.000429253,0.000429253,0.000429253
77,121.069,0.34859,0.27985,0.83651,0.99514,1,0.995,0.9561,0.29663,0.21253,0.80879,0.000412749,0.000412749,0.000412749
78,122.82,0.35456,0.3024,0.84969,0.99926,1,0.995,0.9552,0.29429,0.21229,0.80776,0.000396246,0.000396246,0.000396246
79,124.676,0.34063,0.28176,0.83393,0.99957,1,0.995,0.95384,0.29335,0.21223,0.80837,0.000379743,0.000379743,0.000379743
80,127.307,0.34473,0.2808,0.83986,0.99977,1,0.995,0.94994,0.30482,0.21443,0.81025,0.000363239,0.000363239,0.000363239
81,129.152,0.34834,0.2965,0.84356,0.99979,1,0.995,0.95234,0.30139,0.20534,0.80899,0.000346736,0.000346736,0.000346736
82,130.821,0.34391,0.28195,0.84673,0.99979,1,0.995,0.95727,0.28921,0.20273,0.80699,0.000330233,0.000330233,0.000330233
83,132.583,0.35047,0.29445,0.83549,0.99979,1,0.995,0.95578,0.29246,0.20336,0.8075,0.000313729,0.000313729,0.000313729
84,134.296,0.34272,0.28782,0.84779,0.99974,1,0.995,0.95661,0.29112,0.20903,0.80613,0.000297226,0.000297226,0.000297226
85,136.073,0.33546,0.28978,0.82938,0.99974,1,0.995,0.95203,0.29007,0.20362,0.80779,0.000280723,0.000280723,0.000280723
86,138.146,0.33491,0.27119,0.83571,0.99975,1,0.995,0.95833,0.28186,0.19905,0.80754,0.00026422,0.00026422,0.00026422
87,139.796,0.3321,0.27218,0.83384,0.99975,1,0.995,0.96077,0.27974,0.1983,0.80568,0.000247716,0.000247716,0.000247716
88,141.48,0.33079,0.27405,0.83944,0.99976,1,0.995,0.95879,0.28861,0.20229,0.8073,0.000231213,0.000231213,0.000231213
89,143.577,0.33537,0.27056,0.83655,0.99972,1,0.995,0.96373,0.27799,0.19519,0.80557,0.00021471,0.00021471,0.00021471
90,146.235,0.33759,0.27048,0.83109,0.99964,1,0.995,0.96023,0.27236,0.1932,0.80518,0.000198206,0.000198206,0.000198206
91,149.816,0.30832,0.26584,0.81912,0.99943,1,0.995,0.95344,0.28114,0.1989,0.80508,0.000181703,0.000181703,0.000181703
92,151.571,0.30489,0.25219,0.79506,0.99947,1,0.995,0.95571,0.28044,0.20264,0.80633,0.0001652,0.0001652,0.0001652
93,153.154,0.2881,0.25478,0.79636,0.9996,1,0.995,0.96194,0.27306,0.2001,0.80585,0.000148696,0.000148696,0.000148696
94,154.771,0.27832,0.23942,0.78709,0.99964,1,0.995,0.96257,0.26631,0.19478,0.80409,0.000132193,0.000132193,0.000132193
95,156.451,0.29499,0.25069,0.79105,0.99944,1,0.995,0.95819,0.27059,0.191,0.80319,0.00011569,0.00011569,0.00011569
96,158.193,0.27171,0.23257,0.78348,0.99945,1,0.995,0.95998,0.26779,0.18966,0.80226,9.91865e-05,9.91865e-05,9.91865e-05
97,159.941,0.27348,0.24607,0.78706,0.99936,1,0.995,0.96064,0.26649,0.18901,0.80217,8.26832e-05,8.26832e-05,8.26832e-05
98,161.6,0.26869,0.23961,0.79016,0.99948,1,0.995,0.96336,0.2645,0.18675,0.80213,6.61799e-05,6.61799e-05,6.61799e-05
99,163.241,0.26798,0.22455,0.78821,0.99954,1,0.995,0.96393,0.261,0.18414,0.80132,4.96766e-05,4.96766e-05,4.96766e-05
100,164.899,0.25408,0.22891,0.78279,0.99956,1,0.995,0.96479,0.25993,0.18326,0.80111,3.31733e-05,3.31733e-05,3.31733e-05
